student_id,assignment_id,question_id,correctness_trait,confidence_trait,given_confidence,acquired_grade,grade_class
19,1,7,Occasionally answers correctly,Always predicts to answer correctly,2,6.47,INC
19,1,8,Occasionally answers correctly,Always predicts to answer correctly,2,90.95,C
19,1,9,Occasionally answers correctly,Always predicts to answer correctly,2,45.99,INC
19,1,10,Occasionally answers correctly,Always predicts to answer correctly,2,13.49,INC
20,1,1,Occasionally answers correctly,Always predicts to answer partially correctly,1,98.01,C
20,1,2,Occasionally answers correctly,Always predicts to answer partially correctly,1,63.16,INC
20,1,3,Occasionally answers correctly,Always predicts to answer partially correctly,1,22.97,INC
20,1,4,Occasionally answers correctly,Always predicts to answer partially correctly,1,97.47,C
20,1,5,Occasionally answers correctly,Always predicts to answer partially correctly,1,36.24,INC
20,1,6,Occasionally answers correctly,Always predicts to answer partially correctly,1,63.91,INC
20,1,7,Occasionally answers correctly,Always predicts to answer partially correctly,1,91.47,C
20,1,8,Occasionally answers correctly,Always predicts to answer partially correctly,1,52.44,INC
20,1,9,Occasionally answers correctly,Always predicts to answer partially correctly,1,61.54,INC
20,1,10,Occasionally answers correctly,Always predicts to answer partially correctly,1,54.5,INC
21,1,1,Occasionally answers correctly,Always predicts to answer incorrectly,0,99.57,C
21,1,2,Occasionally answers correctly,Always predicts to answer incorrectly,0,56.12,INC
21,1,3,Occasionally answers correctly,Always predicts to answer incorrectly,0,6.97,INC
21,1,4,Occasionally answers correctly,Always predicts to answer incorrectly,0,63.81,INC
21,1,5,Occasionally answers correctly,Always predicts to answer incorrectly,0,47.66,INC
21,1,6,Occasionally answers correctly,Always predicts to answer incorrectly,0,5.24,INC
21,1,7,Occasionally answers correctly,Always predicts to answer incorrectly,0,51.18,INC
21,1,8,Occasionally answers correctly,Always predicts to answer incorrectly,0,91.73,C
21,1,9,Occasionally answers correctly,Always predicts to answer incorrectly,0,5.37,INC
21,1,10,Occasionally answers correctly,Always predicts to answer incorrectly,0,94.98,C
22,1,1,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,25.41,INC
22,1,2,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,1.28,INC
22,1,3,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,23.81,INC
22,1,4,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,44.53,INC
22,1,5,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,38.91,INC
22,1,6,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,1,59.16,INC
22,1,7,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,49.58,INC
22,1,8,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,91.65,C
22,1,9,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,1,96.63,C
22,1,10,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,68.02,INC
23,1,1,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,0,11.93,INC
23,1,2,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,2,25.64,INC
23,1,3,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,0,58.15,INC
23,1,4,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,2,97.27,C
23,1,5,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,2,19.58,INC
23,1,6,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,2,14.72,INC
23,1,7,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,0,95.88,C
23,1,8,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,2,59.87,INC
23,1,9,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,2,28.79,INC
23,1,10,Occasionally answers correctly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,2,99.52,C
24,1,1,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,36.01,INC
24,1,2,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,2,58.69,INC
24,1,3,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,58.44,INC
24,1,4,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,57.74,INC
24,1,5,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,24.9,INC
24,1,6,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,2,14.87,INC
24,1,7,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,11.2,INC
24,1,8,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,97.05,C
24,1,9,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,60.56,INC
24,1,10,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,93.36,C
25,1,1,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,61.11,INC
25,1,2,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,0,62.89,INC
25,1,3,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,0,54.2,INC
25,1,4,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,22.92,INC
25,1,5,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,61.02,INC
25,1,6,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,0,8.79,INC
25,1,7,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,58.61,INC
25,1,8,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,97.25,C
25,1,9,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,66.0,INC
25,1,10,Occasionally answers correctly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,35.77,INC
26,1,1,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,22.89,INC
26,1,2,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,2,90.55,C
26,1,3,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,61.16,INC
26,1,4,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,91.11,C
26,1,5,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,2,19.98,INC
26,1,6,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,11.52,INC
26,1,7,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,22.35,INC
26,1,8,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,43.23,INC
26,1,9,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,92.0,C
26,1,10,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,2,92.6,C
27,1,1,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,1,4.15,INC
27,1,2,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,1,9.83,INC
27,1,3,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,1,53.88,INC
27,1,4,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,1,65.36,INC
27,1,5,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,31.64,INC
27,1,6,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,90.21,C
27,1,7,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,1,11.82,INC
27,1,8,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,20.4,INC
27,1,9,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,23.89,INC
27,1,10,Occasionally answers correctly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,1,55.48,INC
28,1,1,Occasionally answers incorrectly,Always predicts to answer correctly,2,92.75,C
28,1,2,Occasionally answers incorrectly,Always predicts to answer correctly,2,96.74,C
28,1,3,Occasionally answers incorrectly,Always predicts to answer correctly,2,96.69,C
28,1,4,Occasionally answers incorrectly,Always predicts to answer correctly,2,96.35,C
28,1,5,Occasionally answers incorrectly,Always predicts to answer correctly,2,93.03,C
28,1,6,Occasionally answers incorrectly,Always predicts to answer correctly,2,95.57,C
28,1,7,Occasionally answers incorrectly,Always predicts to answer correctly,2,92.46,C
28,1,8,Occasionally answers incorrectly,Always predicts to answer correctly,2,95.05,C
28,1,9,Occasionally answers incorrectly,Always predicts to answer correctly,2,94.3,C
28,1,10,Occasionally answers incorrectly,Always predicts to answer correctly,2,45.4,INC
29,1,1,Occasionally answers incorrectly,Always predicts to answer partially correctly,1,46.71,INC
29,1,2,Occasionally answers incorrectly,Always predicts to answer partially correctly,1,90.73,C
29,1,3,Occasionally answers incorrectly,Always predicts to answer partially correctly,1,52.88,INC
29,1,4,Occasionally answers incorrectly,Always predicts to answer partially correctly,1,96.8,C
29,1,5,Occasionally answers incorrectly,Always predicts to answer partially correctly,1,99.47,C
29,1,6,Occasionally answers incorrectly,Always predicts to answer partially correctly,1,93.38,C
29,1,7,Occasionally answers incorrectly,Always predicts to answer partially correctly,1,99.9,C
29,1,8,Occasionally answers incorrectly,Always predicts to answer partially correctly,1,51.55,INC
29,1,9,Occasionally answers incorrectly,Always predicts to answer partially correctly,1,35.28,INC
29,1,10,Occasionally answers incorrectly,Always predicts to answer partially correctly,1,97.14,C
30,1,1,Occasionally answers incorrectly,Always predicts to answer incorrectly,0,96.29,C
30,1,2,Occasionally answers incorrectly,Always predicts to answer incorrectly,0,21.25,INC
30,1,3,Occasionally answers incorrectly,Always predicts to answer incorrectly,0,93.22,C
30,1,4,Occasionally answers incorrectly,Always predicts to answer incorrectly,0,90.9,C
30,1,5,Occasionally answers incorrectly,Always predicts to answer incorrectly,0,97.6,C
30,1,6,Occasionally answers incorrectly,Always predicts to answer incorrectly,0,15.12,INC
30,1,7,Occasionally answers incorrectly,Always predicts to answer incorrectly,0,5.85,INC
30,1,8,Occasionally answers incorrectly,Always predicts to answer incorrectly,0,96.74,C
30,1,9,Occasionally answers incorrectly,Always predicts to answer incorrectly,0,97.24,C
30,1,10,Occasionally answers incorrectly,Always predicts to answer incorrectly,0,98.65,C
31,1,1,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,97.0,C
31,1,2,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,1,99.6,C
31,1,3,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,1,43.19,INC
31,1,4,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,90.99,C
31,1,5,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,1,21.59,INC
31,1,6,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,32.8,INC
31,1,7,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,93.94,C
31,1,8,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,97.33,C
31,1,9,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,97.45,C
31,1,10,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer partially correctly,2,90.28,C
32,1,1,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,2,97.81,C
32,1,2,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,2,98.75,C
32,1,3,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,0,40.63,INC
32,1,4,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,2,37.13,INC
32,1,5,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,0,98.67,C
32,1,6,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,0,19.07,INC
32,1,7,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,0,98.2,C
32,1,8,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,0,18.91,INC
32,1,9,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,2,13.28,INC
32,1,10,Occasionally answers incorrectly,Always predicts to answer correctly but occasionally predicts to answer incorrectly,0,98.26,C
33,1,1,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,2,99.6,C
33,1,2,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,52.09,INC
33,1,3,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,2,5.42,INC
33,1,4,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,97.7,C
33,1,5,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,90.99,C
33,1,6,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,2,31.37,INC
33,1,7,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,96.37,C
33,1,8,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,2,90.01,C
33,1,9,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,2,92.07,C
33,1,10,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer correctly,1,29.51,INC
34,1,1,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,0,24.53,INC
34,1,2,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,98.9,C
34,1,3,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,52.85,INC
34,1,4,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,96.45,C
34,1,5,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,0,22.26,INC
34,1,6,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,93.85,C
34,1,7,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,95.7,C
34,1,8,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,0,12.94,INC
34,1,9,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,95.17,C
34,1,10,Occasionally answers incorrectly,Always predicts to answer partially correctly but occasionally predicts to answer incorrectly,1,96.49,C
35,1,1,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,92.48,C
35,1,2,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,2,29.15,INC
35,1,3,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,25.51,INC
35,1,4,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,97.69,C
35,1,5,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,93.75,C
35,1,6,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,16.12,INC
35,1,7,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,2,98.35,C
35,1,8,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,98.17,C
35,1,9,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,2,94.69,C
35,1,10,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer correctly,0,98.85,C
36,1,1,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,99.64,C
36,1,2,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,96.81,C
36,1,3,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,94.87,C
36,1,4,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,93.13,C
36,1,5,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,1,48.33,INC
36,1,6,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,92.62,C
36,1,7,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,31.03,INC
36,1,8,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,92.55,C
36,1,9,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,55.77,INC
36,1,10,Occasionally answers incorrectly,Always predicts to answer incorrectly but occasionally predicts to answer partially correctly,0,93.85,C
